0,INA219,9.1,38.80,0.3541,2021-07-29_14-19
1,INA219,9.1,38.90,0.3549
2,INA219,9.1,38.80,0.3541
3,INA219,9.1,38.90,0.3541
4,INA219,9.1,38.80,0.3541
5,INA219,9.1,38.90,0.3549
6,INA219,9.1,38.80,0.3541
7,INA219,9.1,38.80,0.3541
8,INA219,9.1,38.80,0.3549
9,INA219,9.1,38.90,0.3541
10,INA219,9.1,38.90,0.3549
11,INA219,9.1,38.90,0.3549
12,INA219,9.1,38.90,0.3549
13,INA219,9.1,38.80,0.3549
14,INA219,9.1,38.90,0.3549
15,INA219,9.1,38.90,0.3541
16,INA219,9.1,38.80,0.3541
17,INA219,9.1,38.80,0.3541
18,INA219,9.1,38.90,0.3549
19,INA219,9.1,38.90,0.3549
20,INA219,9.1,38.90,0.3541
21,INA219,9.1,38.80,0.3541
22,INA219,9.1,38.80,0.3541
23,INA219,9.1,38.80,0.3541
24,INA219,9.1,38.70,0.3531
25,INA219,9.1,38.80,0.3541
26,INA219,9.1,38.80,0.3541
27,INA219,9.1,38.80,0.3541
28,INA219,9.1,38.80,0.3541
29,INA219,9.1,38.70,0.3531
30,INA219,9.1,38.80,0.3541
31,INA219,9.1,38.80,0.3541
32,INA219,9.1,38.90,0.3549
33,INA219,9.1,38.80,0.3541
34,INA219,9.1,38.80,0.3541
35,INA219,9.1,38.80,0.3531
36,INA219,9.1,38.70,0.3541
37,INA219,9.1,38.70,0.3531
38,INA219,9.1,38.80,0.3541
39,INA219,9.1,38.80,0.3541
40,INA219,9.1,38.80,0.3541
41,INA219,9.1,38.80,0.3541
42,INA219,9.1,38.70,0.3541
43,INA219,9.1,38.80,0.3541
44,INA219,9.1,38.80,0.3541
45,INA219,9.1,38.80,0.3541
46,INA219,9.1,38.80,0.3541
47,INA219,9.1,38.70,0.3531
48,INA219,9.1,38.80,0.3541
49,INA219,9.1,38.70,0.3531
50,INA219,9.1,38.80,0.3541
51,INA219,9.1,38.80,0.3541
52,INA219,9.1,38.80,0.3541
53,INA219,9.1,38.80,0.3541
54,INA219,9.1,38.80,0.3541
55,INA219,9.1,38.80,0.3541
56,INA219,9.1,38.70,0.3531
57,INA219,9.1,38.80,0.3541
58,INA219,9.1,38.80,0.3541
59,INA219,9.1,38.80,0.3541
60,INA219,9.1,38.70,0.3531
